"","downloads"
"ergm.userterms",98
"ExactCIdiff",98
"FLSSS",98
"Funclustering",98
"GeneF",98
"gitter",98
"gsalib",98
"IM",98
"ipdmeta",98
"JGL",98
"lcd",98
"lpc",98
"mpt",98
"mra",98
"plfm",98
"plot2groups",98
"RMendeley",98
"rrcovHD",98
"RWinEdt",98
"SMIR",98
"SNPmaxsel",98
"spacom",98
"survBayes",98
"TSdata",98
"TSHRC",98
"TSsql",98
"VariABEL",98
"VecStatGraphs3D",98
"wgaim",98
"wpp2012",98
"YuGene",98
"ZeligMultilevel",98
"aml",97
"anaglyph",97
"bgeva",97
"binda",97
"BIPOD",97
"CHAT",97
"CityPlot",97
"CNVassocData",97
"CondReg",97
"datautils",97
"ddalpha",97
"decon",97
"df2json",97
"dissUtils",97
"DRI",97
"ETC",97
"fechner",97
"forams",97
"GDAtools",97
"glmc",97
"hapassoc",97
"hexView",97
"highriskzone",97
"hydrogeo",97
"kimisc",97
"KrigInv",97
"LIStest",97
"LSC",97
"MapGAM",97
"mapStats",97
"marked",97
"matrixpls",97
"MaXact",97
"MRCE",97
"MultEq",97
"multiPIM",97
"mvMORPH",97
"mvtBinaryEP",97
"ocedata",97
"OneHandClapping",97
"OneTwoSamples",97
"outbreaker",97
"ParDNAcopy",97
"pca3d",97
"Peaks",97
"pequod",97
"phmm",97
"phtt",97
"poilog",97
"PredictiveRegression",97
"RAtmosphere",97
"rgr",97
"rmatio",97
"scholar",97
"scidb",97
"simFrame",97
"soundecology",97
"SPSL",97
"AmpliconDuo",96
"bisectr",96
"BiSEp",96
"BMhyd",96
"bootLR",96
"breakage",96
"bride",96
"cgh",96
"clusteval",96
"coalescentMCMC",96
"CORM",96
"cosmosR",96
"DAGGER",96
"DECIDE",96
"deTestSet",96
"DFIT",96
"DivMelt",96
"dna",96
"DTR",96
"dvn",96
"ebal",96
"elmNN",96
"EnQuireR",96
"eVenn",96
"FLR",96
"frontiles",96
"FusedLasso",96
"FuzzyToolkitUoN",96
"gamlss.util",96
"GeneReg",96
"genridge",96
"GPfit",96
"het.test",96
"ICEbox",96
"ICGE",96
"InteractiveIGraph",96
"introgress",96
"ISBF",96
"itsmr",96
"lga",96
"logconcens",96
"mixture",96
"monmlp",96
"mpm",96
"mvtsplot",96
"Myrrixjars",96
"nat",96
"OrdMonReg",96
"papeR",96
"PoissonSeq",96
"poistweedie",96
"POT",96
"powell",96
"ProgGUIinR",96
"PST",96
"PubMedWordcloud",96
"QuACN",96
"R2GUESS",96
"RNCBIEUtilsLibs",96
"SimHap",96
"space",96
"svIDE",96
"tframePlus",96
"TRAMPR",96
"vcf2geno",96
"VecStatGraphs2D",96
"vegdata",96
"Wats",96
"additivityTests",95
"adhoc",95
"anominate",95
"BayesPen",95
"bdynsys",95
"bionetdata",95
"Brq",95
"bursts",95
"cccrm",95
"CFL",95
"CNprep",95
"comato",95
"crqa",95
"currentSurvival",95
"cvAUC",95
"Demerelate",95
"DendSer",95
"DistatisR",95
"dpcR",95
"emdist",95
"FastImputation",95
"fdasrvf",95
"ffmanova",95
"fwdmsa",95
"fwsim",95
"GANPA",95
"GANPAdata",95
"HPbayes",95
"hypervolume",95
"IUPS",95
"LeafAngle",95
"lmeSplines",95
"lmmlasso",95
"LogrankA",95
"MAINT.Data",95
"mcr",95
"metacom",95
"MKLE",95
"NightDay",95
"notifyR",95
"npmlreg",95
"NPMVCP",95
"npRmpi",95
"OceanView",95
"OmicKriging",95
"pbatR",95
"PCGSE",95
"plgp",95
"PLIS",95
"polytomous",95
"Pomic",95
"qtlbim",95
"qtlDesign",95
"quantregGrowth",95
"rbundler",95
"rdd",95
"RepeatedHighDim",95
"rexpokit",95
"RMediation",95
"RNCBI",95
"rocc",95
"RSDA",95
"SAMURAI",95
"SportsAnalytics",95
"Stack",95
"Stat2Data",95
"TBSSurvival",95
"teigen",95
"TestSurvRec",95
"texmex",95
"TimeMachine",95
"xergm",95
"YPmodel",95
"ATmet",94
"aidar",94
"BlockMessage",94
"boostSeq",94
"bPeaks",94
"cgam",94
"CoinMinD",94
"conics",94
"ConjointChecks",94
"corrsieve",94
"cwm",94
"dafs",94
"dataQualityR",94
"depend.truncation",94
"DetSel",94
"discreteRV",94
"DSsim",94
"DynamicDistribution",94
"eigeninv",94
"FREQ",94
"gains",94
"geophys",94
"gMWT",94
"IBHM",94
"igraphtosonia",94
"Interpol",94
"iteRates",94
"jackknifeKME",94
"JPSurv",94
"LeLogicielR",94
"LVQTools",94
"MCPerm",94
"MDM",94
"metacor",94
"MiClip",94
"MixMAP",94
"MPSEM",94
"MultiOrd",94
"multitaper",94
"NPMLEcmprsk",94
"pathmox",94
"PermAlgo",94
"PF",94
"PGM2",94
"phenology",94
"qrfactor",94
"R2G2",94
"Reliability",94
"RJSONLD",94
"rphast",94
"SAPP",94
"SII",94
"SmoothHazard",94
"sqlshare",94
"StAMPP",94
"svcm",94
"Vdgraph",94
"VHDClassification",94
"WrightMap",94
"bcv",93
"bold",93
"camel",93
"capushe",93
"CheckDigit",93
"clues",93
"clustsig",93
"conicfit",93
"CONORData",93
"crimCV",93
"cSFM",93
"daewr",93
"dbstats",93
"dice",93
"eaf",93
"edcc",93
"edeR",93
"emma",93
"ExpDes.pt",93
"FactMixtAnalysis",93
"factualR",93
"filehashSQLite",93
"FindIt",93
"FindMinIC",93
"FWDselect",93
"geoChina",93
"glmdm",93
"hybridEnsemble",93
"ifa",93
"Kpart",93
"LargeRegression",93
"LCAextend",93
"ldDesign",93
"MCDA",93
"metap",93
"MImix",93
"MMIX",93
"MSeasy",93
"MSeasyTkGUI",93
"multgee",93
"multipol",93
"nacopula",93
"optBiomarker",93
"OutlierDM",93
"pairwiseCI",93
"paramlink",93
"pedantics",93
"peptider",93
"poisson.glm.mix",93
"PropClust",93
"qtlnet",93
"R4CouchDB",93
"randaes",93
"recluster",93
"rhosp",93
"RNCBIAxis2Libs",93
"RockFab",93
"rsig",93
"rvHPDT",93
"saemix",93
"SeqGrapheR",93
"showtext",93
"smcure",93
"SortableHTMLTables",93
"StateTrace",93
"weathermetrics",93
"wrspathrowData",93
"BerlinData",92
"bilan",92
"boostr",92
"caribou",92
"chebpol",92
"CINID",92
"cncaGUI",92
"CONOR",92
"cosmoFns",92
"cosso",92
"crossmatch",92
"csampling",92
"demi",92
"erpR",92
"ETAS",92
"features",92
"FField",92
"fpca",92
"ftnonpar",92
"gamlss.nl",92
"gfcanalysis",92
"gllm",92
"glmpathcr",92
"goalprog",92
"gPdtest",92
"HAPim",92
"hapsim",92
"InPosition",92
"joineR",92
"Julia",92
"lassoscore",92
"LIHNPSD",92
"ltmle",92
"maxlike",92
"MCAPS",92
"MetaDE",92
"MetSizeR",92
"MExPosition",92
"MM",92
"multiplex",92
"muma",92
"MVB",92
"NetComp",92
"objectProperties",92
"objectSignals",92
"OOmisc",92
"pacbpred",92
"PairViz",92
"PIPS",92
"polywog",92
"predmixcor",92
"qp",92
"queueing",92
"rARPACK",92
"RcppProgress",92
"Rdroolsjars",92
"ReCiPa",92
"RFLPtools",92
"rococo",92
"RTextureMetrics",92
"seqMeta",92
"servr",92
"SimCorMultRes",92
"simexaft",92
"sisus",92
"smart",92
"soilphysics",92
"sparseHessianFD",92
"StatRank",92
"survIDINRI",92
"sweSCB",92
"synbreedData",92
"TDD",92
"TFMPvalue",92
"TUWmodel",92
"varComp",92
"BSSasymp",91
"capwire",91
"CensRegMod",91
"cheb",91
"clusthaplo",91
"coefficientalpha",91
"cold",91
"CompareTests",91
"condmixt",91
"correlate",91
"cpca",91
"cvq2",91
"dbEmpLikeGOF",91
"ddst",91
"dglars",91
"drmdel",91
"eiPack",91
"emdatr",91
"EMMAgeo",91
"evobiR",91
"extfunnel",91
"factorplot",91
"frailtyHL",91
"gamclass",91
"gbRd",91
"GExMap",91
"globalboosttest",91
"HBSTM",91
"HotDeckImputation",91
"intcox",91
"irtrees",91
"Laterality",91
"leapp",91
"LPmerge",91
"lss",91
"LTPDvar",91
"ltsk",91
"Mangrove",91
"mclogit",91
"miRtest",91
"MRsurv",91
"networkTomography",91
"nlreg",91
"ORMDR",91
"PlayerRatings",91
"PopED",91
"profileR",91
"qat",91
"QCGWAS",91
"RAD",91
"RClimMAWGEN",91
"Rdrools",91
"rebmix",91
"RefFreeEWAS",91
"Rhh",91
"RnavGraphImageData",91
"Rtsne",91
"Rwinsteps",91
"SEL",91
"selectr",91
"simboot",91
"SimultAnR",91
"SMNCensReg",91
"someMTP",91
"squash",91
"Survgini",91
"survPresmooth",91
"svKomodo",91
"SvyNom",91
"TriMatch",91
"tsbridge",91
"tth",91
"wnominate",91
"wskm",91
"XiMpLe",91
"BayesGESM",90
"bivarRIpower",90
"bmk",90
"CAvariants",90
"cec2005benchmark",90
"classGraph",90
"clere",90
"clustergas",90
"clustrd",90
"compareODM",90
"confReg",90
"csSAM",90
"datacheck",90
"dixon",90
"dlmap",90
"domino",90
"EDISON",90
"EMMIXuskew",90
"fCertificates",90
"FRACTION",90
"gcdnet",90
"geoscale",90
"glmperm",90
"gsbDesign",90
"hbim",90
"HIest",90
"Holidays",90
"HSAUR3",90
"hwriterPlus",90
"LogisticDx",90
"MBCluster.Seq",90
"MorseGen",90
"ndl",90
"odfWeave.survey",90
"opmdata",90
"parallelize.dynamic",90
"ParetoPosStable",90
"PhysicalActivity",90
"pmg",90
"popgen",90
"PopGenKit",90
"PropScrRand",90
"RCA",90
"RcppRoll",90
"rfisheries",90
"rJPSGCS",90
"rngwell19937",90
"robustreg",90
"ROC632",90
"sendplot",90
"SHIP",90
"SMCRM",90
"SphericalCubature",90
"Surrogate",90
"topologyGSA",90
"trapezoid",90
"TSdist",90
"usdm",90
"vegclust",90
"waterData",90
"WMCapacity",90
"avgrankoverlap",89
"bdvis",89
"beadarrayFilter",89
"cggd",89
"CircE",89
"citccmst",89
"CMPControl",89
"Comp2ROC",89
"CUMP",89
"desire",89
"DiscreteWeibull",89
"DivE",89
"dvfBm",89
"dynsim",89
"ecoreg",89
"EMVC",89
"epade",89
"epr",89
"expoTree",89
"galts",89
"GibbsACOV",89
"granovaGG",89
"grouped",89
"GSAgm",89
"GSE",89
"GWRM",89
"imguR",89
"imputeMDR",89
"InterVA4",89
"investr",89
"JohnsonDistribution",89
"jvmr",89
"KappaGUI",89
"kolmim",89
"kyotil",89
"laercio",89
"lbiassurv",89
"LDtests",89
"LGS",89
"logcondiscr",89
"MAclinical",89
"mallet",89
"mcbiopi",89
"MFHD",89
"MindOnStats",89
"MIPHENO",89
"MultiChIPmixHMM",89
"multicon",89
"multitable",89
"MVpower",89
"parmigene",89
"PHeval",89
"pkgutils",89
"pseudo",89
"rBeta2009",89
"RCPmod",89
"Rdistance",89
"reader",89
"REPPlab",89
"robumeta",89
"ROCt",89
"rstiefel",89
"sms",89
"SpherWave",89
"StMoSim",89
"survAUC",89
"SWATmodel",89
"SynergizeR",89
"TScompare",89
"vimcom",89
"waterfall",89
"WordPools",89
"simPopulation",88
"apmsWAPP",88
"argparser",88
"autoencoder",88
"BaySIC",88
"bezier",88
"biasbetareg",88
"bimetallic",88
"bnpmr",88
"bujar",88
"CCpop",88
"cloudUtil",88
"CombinS",88
"corcounts",88
"cpk",88
"datamap",88
"DiscreteInverseWeibull",88
"displayHTS",88
"ds",88
"DSBayes",88
"DTMCPack",88
"EMP",88
"EntropyEstimation",88
"fanc",88
"fdaMixed",88
"fftwtools",88
"fICA",88
"fishmove",88
"fit4NM",88
"futile.paradigm",88
"FuzzyStatProb",88
"GABi",88
"glmmGS",88
"groc",88
"gtx",88
"in2extRemes",88
"ISDA.R",88
"klausuR",88
"lassoshooting",88
"lazyData",88
"lint",88
"LMest",88
"lmmfit",88
"lspls",88
"marelac",88
"MAT",88
"MPINet",88
"MuFiCokriging",88
"nbpMatching",88
"NormPsy",88
"NSA",88
"PDSCE",88
"pnn",88
"poppr",88
"psytabs",88
"R4CDISC",88
"randtests",88
"rDNA",88
"rgam",88
"rich",88
"RInSp",88
"Ritc",88
"Rjms",88
"RMC",88
"Sequential",88
"SNFtool",88
"SpeciesMix",88
"surv2sampleComp",88
"survJamda.data",88
"SyNet",88
"tabuSearch",88
"timeROC",88
"visualFields",88
"RPushbullet",87
"aRpsDCA",87
"blkergm",87
"capme",87
"ccChooser",87
"chemosensors",87
"CMF",87
"codep",87
"comorbidities",87
"csound",87
"cstar",87
"curvetest",87
"CVD",87
"Digiroo2",87
"dispmod",87
"distrRmetrics",87
"dynBiplotGUI",87
"EasyMARK",87
"elec.strat",87
"EQL",87
"ExactPath",87
"FI",87
"FusedPCA",87
"GAIPE",87
"ggROC",87
"Giza",87
"grade",87
"GraphPCA",87
"growthrate",87
"haplo.ccs",87
"hawkes",87
"heavy",87
"ibr",87
"isdals",87
"kmc",87
"kSamples",87
"lar",87
"ldr",87
"lm.br",87
"lmec",87
"LogitNet",87
"MAPLES",87
"marg",87
"mbbefd",87
"MC2toPath",87
"MF",87
"mgraph",87
"miceadds",87
"monitoR",87
"MRCV",87
"mritc",87
"mvShapiroTest",87
"NMRS",87
"nonparaeff",87
"oc",87
"p3state.msm",87
"PAS",87
"pheno",87
"ProfileLikelihood",87
"pushoverr",87
"R1magic",87
"r2dRue",87
"r2lh",87
"Rambo",87
"random.polychor.pa",87
"Rarity",87
"readMLData",87
"reglogit",87
"restlos",87
"RfmriVC",87
"RobRSVD",87
"RobustRankAggreg",87
"Rpoppler",87
"RWebLogo",87
"safeBinaryRegression",87
"Sample.Size",87
"snpEnrichment",87
"sparktex",87
"stinepack",87
"surface",87
"TiddlyWikiR",87
"timeordered",87
"tmle",87
"TwoStepCLogit",87
"wasim",87
"wccsom",87
"BBRecapture",86
"betafam",86
"binomialcftp",86
"bioPN",86
"bvenn",86
"cabootcrs",86
"catenary",86
"CfEstimateQuantiles",86
"ClickClust",86
"clusterGenomics",86
"codadiags",86
"confreq",86
"CountsEPPM",86
"cumSeg",86
"cyphid",86
"diffEq",86
"dinamic",86
"DMR",86
"DoubleCone",86
"drgee",86
"drsmooth",86
"dse2",86
"EILA",86
"EnvNicheR",86
"eventstudies",86
"EWGoF",86
"fdrci",86
"fishMod",86
"FormalSeries",86
"fptdApprox",86
"geneSignatureFinder",86
"GlobalDeviance",86
"govStatJPN",86
"grnn",86
"GWG",86
"GxM",86
"hdlm",86
"HybridMC",86
"IBDhaploRtools",86
"Iboot",86
"iFad",86
"ImpactIV",86
"inference",86
"InferenceSMR",86
"ivlewbel",86
"KANT",86
"kerdiest",86
"knnGarden",86
"labstatR",86
"latdiag",86
"lcda",86
"mcgibbsit",86
"McParre",86
"metaMA",86
"MFSAS",86
"mht",86
"Miney",86
"minPtest",86
"MLEP",86
"mmeta",86
"moduleColor",86
"msgl",86
"msme",86
"nonrandom",86
"normtest",86
"npmv",86
"OpenMPController",86
"orcutt",86
"pathClass",86
"plumbr",86
"PrivateLR",86
"protiq",86
"rags2ridges",86
"randomGLM",86
"randomNames",86
"RCALI",86
"rChoiceDialogs",86
"Rjmsjars",86
"RM2",86
"RobPer",86
"Rphylip",86
"rsdepth",86
"rv",86
"SAFD",86
"scaRabee",86
"selectMeta",86
"softImpute",86
"sos4R",86
"survsim",86
"symbols",86
"TapeR",86
"toaster",86
"ump",86
"zendeskR",86
"convexHaz",85
"cvplogistic",85
"dave",85
"DESnowball",85
"DiscreteLaplace",85
"EffectsRelBaseline",85
"EL",85
"expp",85
"FourScores",85
"FRCC",85
"fwi.fbp",85
"GenBinomApps",85
"geneListPie",85
"glinternet",85
"gvcm.cat",85
"heatmapFit",85
"hglasso",85
"HMMpa",85
"HyPhy",85
"KATforDCEMRI",85
"LSAfun",85
"mblm",85
"mcll",85
"memgene",85
"nadiv",85
"Nemenyi",85
"ORDER2PARENT",85
"planar",85
"pubmed.mineR",85
"qmrparser",85
"rCUR",85
"rehh",85
"rEMM",85
"RImageJROI",85
"rPlant",85
"RVideoPoker",85
"RVsharing",85
"sand",85
"SEMID",85
"Skillings.Mack",85
"SLHD",85
"sme",85
"SPECIES",85
"spectralGP",85
"stoichcalc",85
"surveydata",85
"survSNP",85
"TableToLongForm",85
"TopKLists",85
"violinmplot",85
"vwr",85
"causalsens",84
"chillR",84
"chromoR",84
"cin",84
"CRAC",84
"cubfits",84
"CVcalibration",84
"datalist",84
"DBFTest",84
"dendextendRcpp",84
"DIRECT",84
"EloRating",84
"erboost",84
"ES",84
"fclust",84
"FDRreg",84
"FPDC",84
"FunChisq",84
"Gammareg",84
"GESTr",84
"GoFKernel",84
"gridDebug",84
"HDtweedie",84
"hmmm",84
"HW.pval",84
"isocir",84
"JASPAR",84
"jmec",84
"kulife",84
"labeltodendro",84
"lestat",84
"likelihood",84
"lisp",84
"lmeNB",84
"lmeNBBayes",84
"logmult",84
"LPS",84
"LTR",84
"mmand",84
"nlmeU",84
"OpasnetUtils",84
"plsdof",84
"PoweR",84
"ppiPre",84
"propagate",84
"qtlbook",84
"RC",84
"rdryad",84
"REGENT",84
"robustX",84
"ROI.plugin.symphony",84
"rpsychi",84
"RTConnect",84
"rtfbs",84
"rWBclimate",84
"separationplot",84
"sequences",84
"SMCP",84
"smfsb",84
"SNSequate",84
"soil.spec",84
"sparseMVN",84
"ssmrob",84
"stam",84
"STARSEQ",84
"supclust",84
"TauP.R",84
"Tinflex",84
"TrackReconstruction",84
"uplift",84
"VaRES",84
"VisuClust",84
"WebDevelopR",84
"wethepeople",84
"blowtorch",83
"ccda",83
"cgAUC",83
"colourlovers",83
"comclim",83
"cytoDiv",83
"datamerge",83
"demoKde",83
"dfexplore",83
"Disake",83
"easi",83
"EMMIXskew",83
"endogMNP",83
"EpiDynamics",83
"exptest",83
"FastHCS",83
"FBFsearch",83
"FindAllRoots",83
"fitDRC",83
"fitTetra",83
"FLIM",83
"FluOMatic",83
"freqweights",83
"fuzzyFDR",83
"gammSlice",83
"GetR",83
"gibbs.met",83
"gIPFrm",83
"glassomix",83
"goric",83
"HiClimR",83
"hsphase",83
"hypred",83
"kcirt",83
"kzs",83
"LDOD",83
"MConjoint",83
"Metatron",83
"MitISEM",83
"mlearning",83
"MRMR",83
"msir",83
"multivator",83
"NetSim",83
"neuRosim",83
"nsprcomp",83
"okmesonet",83
"OPE",83
"OptInterim",83
"ordPens",83
"patchDVI",83
"pensim",83
"Peptides",83
"pumilioR",83
"RADami",83
"RcppZiggurat",83
"RDIDQ",83
"rdyncall",83
"Rearrangement",83
"RECSO",83
"repolr",83
"reweight",83
"Ruchardet",83
"SASPECT",83
"SEER2R",83
"shp2graph",83
"simctest",83
"sjdbc",83
"SPIn",83
"STPGA",83
"stppResid",83
"StrainRanking",83
"SynchWave",83
"tdthap",83
"tlnise",83
"TreeSimGM",83
"TSMySQL",83
"RI2by2",82
"Mposterior",82
"bingat",82
"cgwtools",82
"cna",82
"coexist",82
"cotrend",82
"covLCA",82
"covreg",82
"cudia",82
"cumplyr",82
"darts",82
"degenes",82
"discrimARTs",82
"EMMIXcontrasts",82
"epinet",82
"eqs2lavaan",82
"ExtDist",82
"flexCWM",82
"fracprolif",82
"gaoptim",82
"gb",82
"gldist",82
"glmx",82
"gpmap",82
"greport",82
"Hankel",82
"HAP.ROR",82
"hgam",82
"HiLMM",82
"hisemi",82
"HIV.LifeTables",82
"ibd",82
"icaOcularCorrection",82
"IsingSampler",82
"JointRegBC",82
"kinfit",82
"kmconfband",82
"ktsolve",82
"localgauss",82
"lpint",82
"MBI",82
"MedOr",82
"MEET",82
"MetStaT",82
"mixlow",82
"mlDNA",82
"mleur",82
"msarc",82
"mseq",82
"MUCflights",82
"muRL",82
"NBDdirichlet",82
"NPMPM",82
"nricens",82
"nsga2R",82
"pcnetmeta",82
"plsRbeta",82
"pocrm",82
"PoMoS",82
"powerMediation",82
"PracTools",82
"psidR",82
"PubBias",82
"RcppXts",82
"REdaS",82
"ref",82
"Rgnuplot",82
"rotations",82
"rpartScore",82
"RSvgDevice",82
"RWiener",82
"SCBmeanfd",82
"SCEPtER",82
"semGOF",82
"seqmon",82
"SightabilityModel",82
"splusTimeDate",82
"SPMS",82
"spsmooth",82
"TInPosition",82
"titan",82
"WaveCD",82
"wgsea",82
"WikipediR",82
"biganalytics",81
"blockmatrix",81
"cdb",81
"clinUtiDNA",81
"crblocks",81
"cvxclustr",81
"dcv",81
"deltaPlotR",81
"Density.T.HoldOut",81
"DiscML",81
"DoubleExpSeq",81
"dtt",81
"dynCorr",81
"elec",81
"emplik2",81
"enrichvs",81
"ensembleMOS",81
"expoRkit",81
"ezglm",81
"factas",81
"fcros",81
"FGalgorithm",81
"fisheyeR",81
"freestats",81
"genepi",81
"GetNenshuJP",81
"gettingtothebottom",81
"gte",81
"hamlet",81
"HMMCont",81
"hotspots",81
"hsmm",81
"hzar",81
"IAT",81
"InfDim",81
"intamapInteractive",81
"LICurvature",81
"logitnorm",81
"lorec",81
"luca",81
"micromapST",81
"migui",81
"mizer",81
"MOJOV",81
"mpmcorrelogram",81
"MRwarping",81
"mvc",81
"mvsf",81
"mxkssd",81
"namespace",81
"ncbit",81
"NetPreProc",81
"NLSdata",81
"normwhn.test",81
"nparLD",81
"nppbib",81
"NPS",81
"NPsimex",81
"NScluster",81
"packdep",81
"pcaPA",81
"pcenum",81
"PCPS",81
"PKmodelFinder",81
"PlotRegionHighlighter",81
"postCP",81
"RAP",81
"rasclass",81
"rCMA",81
"Records",81
"RGenetics",81
"ROCwoGS",81
"rpud",81
"rrules",81
"RSADBE",81
"rsnps",81
"Rsundials",81
"rvertnet",81
"rvgtest",81
"RVtests",81
"scoring",81
"SCperf",81
"SemiCompRisks",81
"Simile",81
"smoothie",81
"SPmlficmcm",81
"StableEstim",81
"stremo",81
"structSSI",81
"survJamda",81
"Tsphere",81
"ttutils",81
"unbalanced",81
"uniCox",81
"UScancer",81
"utility",81
"chords",80
"compactr",80
"cpa",80
"crantastic",80
"cxxfunplus",80
"dawai",80
"dma",80
"drawExpression",80
"edmr",80
"eiwild",80
"EnviroStat",80
"eulerian",80
"EvoRAG",80
"FDboost",80
"FGSG",80
"gemtc.jar",80
"geotools",80
"growthmodels",80
"GWsignif",80
"HK80",80
"homtest",80
"iBUGS",80
"icensmis",80
"IntLik",80
"ivpack",80
"LOGICOIL",80
"LVMMCOR",80
"MCMC.OTU",80
"Meth27QC",80
"mkssd",80
"NHEMOtree",80
"optiRum",80
"orderbook",80
"orientlib",80
"pcaL1",80
"pcrcoal",80
"PenLNM",80
"perry",80
"phyext",80
"plmDE",80
"polySegratioMM",80
"protoclass",80
"PSAboot",80
"RAHRS",80
"RapidPolygonLookup",80
"rCarto",80
"Reot",80
"represent",80
"rgauges",80
"RMallow",80
"rneos",80
"rsae",80
"rsem",80
"RSpincalc",80
"sae",80
"scape",80
"SCGLR",80
"scriptests",80
"sglOptim",80
"SMC",80
"SML",80
"SOLOMON",80
"spate",80
"svHttp",80
"SVMMaj",80
"TED",80
"TERAplusB",80
"wavemulcor",80
"WhopGenome",80
"wikibooks",80
"zooimage",80
"TurtleGraphics",79
"corclass",79
"curvHDR",79
"dams",79
"dgmb",79
"directPA",79
"discreteMTP",79
"dpa",79
"dsample",79
"dupiR",79
"eggCounts",79
"ERP",79
"expert",79
"eyetracking",79
"faisalconjoint",79
"fastM",79
"federalregister",79
"fpow",79
"freqparcoord",79
"fume",79
"GOGANPA",79
"GPCSIV",79
"haarfisz",79
"hbmem",79
"helloJavaWorld",79
"hlr",79
"IASD",79
"inflection",79
"kin.cohort",79
"lmbc",79
"lmf",79
"localdepth",79
"Map2NCBI",79
"marginalmodelplots",79
"maticce",79
"mcheatmaps",79
"MiST",79
"mobForest",79
"msSurv",79
"multisensi",79
"Newdistns",79
"NLRoot",79
"ocean",79
"osDesign",79
"pamm",79
"pcIRT",79
"pencopula",79
"phenex",79
"phom",79
"PIGE",79
"prLogistic",79
"protr",79
"qPCR.CT",79
"quantchem",79
"refGenome",79
"remMap",79
"reutils",79
"ri",79
"rkt",79
"robustfa",79
"saves",79
"SCEPtERextras",79
"ScreenClean",79
"sdprisk",79
"semdiag",79
"simMSM",79
"skatMeta",79
"smaa",79
"softclassval",79
"sparsenet",79
"spartan",79
"stilt",79
"superMDS",79
"survexp.fr",79
"symbolicDA",79
"tileHMM",79
"tlmec",79
"track",79
"traitr",79
"twiddler",79
"VarEff",79
"visualizationTools",79
"WCQ",79
"wSVM",79
"xgrid",79
"censNID",78
"CoImp",78
"corTools",78
"dendsort",78
"disp2D",78
"distfree.cr",78
"em2",78
"esotericR",78
"eventInterval",78
"evt0",78
"exsic",78
"extraBinomial",78
"fcd",78
"fExpressCertificates",78
"fgof",78
"forensic",78
"glmlep",78
"gwerAM",78
"homeR",78
"hpoPlot",78
"idr",78
"ifs",78
"iWeigReg",78
"iwtp",78
"kzft",78
"lctools",78
"ldlasso",78
"matie",78
"mbmdr",78
"mdatools",78
"metamisc",78
"MIICD",78
"minimax",78
"MLRMPA",78
"mmm2",78
"MultiCNVDetect",78
"multiDimBio",78
"nCal",78
"NEff",78
"netweavers",78
"nullabor",78
"orsk",78
"PamGeneMixed",78
"partitionMap",78
"PEMM",78
"performanceEstimation",78
"plusser",78
"polySegratio",78
"potts",78
"RAPIDR",78
"RCEIM",78
"rfPermute",78
"rSFA",78
"scar",78
"SECP",78
"selectiongain",78
"sequenza",78
"shotGroups",78
"simone",78
"smam",78
"spacodiR",78
"stab",78
"suRtex",78
"tabplotd3",78
"TANOVA",78
"TeachNet",78
"tlemix",78
"truncgof",78
"visualize",78
"WMDB",78
"YplantQMC",78
"branchLars",77
"cycloids",77
"diffdepprop",77
"dpglasso",77
"dualScale",77
"eive",77
"enRich",77
"ergmharris",77
"exactmeta",77
"FisHiCal",77
"freqMAP",77
"gamboostMSM",77
"genMOSS",77
"GHQp",77
"gsg",77
"hashFunction",77
"humanFormat",77
"identity",77
"infoDecompuTE",77
"infutil",77
"leiv",77
"logregperm",77
"longCatEDA",77
"loop",77
"MILC",77
"mixstock",77
"MixtureInf",77
"mmm",77
"modiscloud",77
"msr",77
"NAPPA",77
"naturalsort",77
"netClass",77
"nlt",77
"OrdNor",77
"OutbreakTools",77
"PAGI",77
"Paneldata",77
"pathdiagram",77
"PIGShift",77
"POET",77
"powerAnalysis",77
"PROTOLIDAR",77
"qcr",77
"race",77
"rAltmetric",77
"randomUniformForest",77
"rAvis",77
"regsubseq",77
"relaxnet",77
"RidgeFusion",77
"RIFS",77
"riverplot",77
"robustloggamma",77
"SE.IGE",77
"secrdesign",77
"seqDesign",77
"sExtinct",77
"sft",77
"Simpsons",77
"SimSeq",77
"SMFI5",77
"smoothtail",77
"speff2trial",77
"SPIAssay",77
"StressStrength",77
"TAHMMAnnot",77
"TRIANGG",77
"TSjson",77
"bshazard",76
"crackR",76
"deamer",76
"dkDNA",76
"eigenprcomp",76
"freeknotsplines",76
"frt",76
"ggHorizon",76
"hSDM",76
"imprProbEst",76
"inarmix",76
"incReg",76
"insideRODE",76
"lancet.iraqmortality",76
"letsR",76
"lle",76
"lxb",76
"lymphclon",76
"ManyTests",76
"mcmcse",76
"mem",76
"mGSZ",76
"mistral",76
"modelcf",76
"modTempEff",76
"moult",76
"multilevelPSA",76
"munfold",76
"mvtmeta",76
"MXM",76
"NonpModelCheck",76
"occ",76
"oncomodel",76
"pedgene",76
"pGLS",76
"playitbyr",76
"PResiduals",76
"ProDenICA",76
"protViz",76
"psbcGroup",76
"PurBayes",76
"rbefdata",76
"Ridit",76
"ringscale",76
"Rivivc",76
"robcor",76
"rocplus",76
"Rsomoclu",76
"scuba",76
"sdtoolkit",76
"SEchart",76
"session",76
"ShrinkCovMat",76
"SMR",76
"ssym",76
"StandardizeText",76
"SUE",76
"Table1Heatmap",76
"TFDEA",76
"tigerstats",76
"ttScreening",76
